runner_network_receive_bytes_rate	sum(rate(node_network_receive_bytes_total{job="osfo-runner-node",device!~"lo|veth.*|br-.*"}[30s]))
runner_network_transmit_bytes_rate	sum(rate(node_network_transmit_bytes_total{job="osfo-runner-node",device!~"lo|veth.*|br-.*"}[30s]))
runner_load_per_cpu	node_load1{job="osfo-runner-node"}/scalar(count(node_cpu_seconds_total{job="osfo-runner-node",mode="idle"}))
postgres_rollbacks_rate	rate(pg_stat_database_xact_rollback{datname="osfo_lifecycle"}[30s])
postgres_rows_inserted_rate	rate(pg_stat_database_tup_inserted{datname="osfo_lifecycle"}[30s])
postgres_rows_updated_rate	rate(pg_stat_database_tup_updated{datname="osfo_lifecycle"}[30s])
postgres_rows_deleted_rate	rate(pg_stat_database_tup_deleted{datname="osfo_lifecycle"}[30s])
postgres_rows_returned_rate	rate(pg_stat_database_tup_returned{datname="osfo_lifecycle"}[30s])
postgres_blocks_read_rate	rate(pg_stat_database_blks_read{datname="osfo_lifecycle"}[30s])
postgres_blocks_hit_rate	rate(pg_stat_database_blks_hit{datname="osfo_lifecycle"}[30s])
postgres_cache_hit_ratio	rate(pg_stat_database_blks_hit{datname="osfo_lifecycle"}[30s])/(rate(pg_stat_database_blks_hit{datname="osfo_lifecycle"}[30s])+rate(pg_stat_database_blks_read{datname="osfo_lifecycle"}[30s]))
postgres_temp_bytes_rate	rate(pg_stat_database_temp_bytes{datname="osfo_lifecycle"}[30s])
postgres_temp_files_rate	rate(pg_stat_database_temp_files{datname="osfo_lifecycle"}[30s])
postgres_block_read_time_rate	rate(pg_stat_database_blk_read_time{datname="osfo_lifecycle"}[30s])
postgres_block_write_time_rate	rate(pg_stat_database_blk_write_time{datname="osfo_lifecycle"}[30s])
cloud_sql_wal_inserted_bytes_rate	sum(rate(stackdriver_cloudsql_database_cloudsql_googleapis_com_database_postgresql_write_ahead_log_inserted_bytes_count[5m]))
cloud_sql_wal_written_bytes_rate	sum(rate(stackdriver_cloudsql_database_cloudsql_googleapis_com_database_postgresql_write_ahead_log_written_bytes_count[5m]))
cloud_sql_wal_flushed_bytes_rate	sum(rate(stackdriver_cloudsql_database_cloudsql_googleapis_com_database_postgresql_write_ahead_log_flushed_bytes_count[5m]))
cloud_sql_disk_read_ops_rate	sum(rate(stackdriver_cloudsql_database_cloudsql_googleapis_com_database_disk_read_ops_count[5m]))
cloud_sql_disk_write_ops_rate	sum(rate(stackdriver_cloudsql_database_cloudsql_googleapis_com_database_disk_write_ops_count[5m]))
cloud_sql_disk_read_bytes_rate	sum(rate(stackdriver_cloudsql_database_cloudsql_googleapis_com_database_disk_read_bytes_count[5m]))
cloud_sql_disk_write_bytes_rate	sum(rate(stackdriver_cloudsql_database_cloudsql_googleapis_com_database_disk_write_bytes_count[5m]))
cloud_sql_swap_bytes_used	max(stackdriver_cloudsql_database_cloudsql_googleapis_com_database_swap_bytes_used)
cloud_sql_cpu_utilization	 max(stackdriver_cloudsql_database_cloudsql_googleapis_com_database_cpu_utilization)
cloud_sql_memory_utilization	 max(stackdriver_cloudsql_database_cloudsql_googleapis_com_database_memory_utilization)
cloud_sql_disk_utilization	 max(stackdriver_cloudsql_database_cloudsql_googleapis_com_database_disk_utilization)
cloud_sql_postgres_backends	 max(stackdriver_cloudsql_database_cloudsql_googleapis_com_database_postgresql_num_backends)
cloud_sql_postgres_backends_in_wait	 max(stackdriver_cloudsql_database_cloudsql_googleapis_com_database_postgresql_backends_in_wait) or vector(0)
cloud_sql_postgres_transactions_rate	 sum(rate(stackdriver_cloudsql_database_cloudsql_googleapis_com_database_postgresql_transaction_count[5m]))
cloud_sql_postgres_deadlocks_rate	 sum(rate(stackdriver_cloudsql_database_cloudsql_googleapis_com_database_postgresql_deadlock_count[5m]))
cloud_sql_network_received_bytes_rate	 sum(rate(stackdriver_cloudsql_database_cloudsql_googleapis_com_database_network_received_bytes_count[5m]))
cloud_sql_network_sent_bytes_rate	 sum(rate(stackdriver_cloudsql_database_cloudsql_googleapis_com_database_network_sent_bytes_count[5m]))
temporal_sdk_workflow_completion_rate	 sum(rate(temporal_workflow_completed[30s]))
temporal_sdk_worker_slots_available	 sum by(worker_type)(temporal_worker_task_slots_available)
temporal_sdk_workflow_queue_p99	 histogram_quantile(0.99,sum by(le)(rate(temporal_workflow_task_schedule_to_start_latency_milliseconds_bucket[30s])))
temporal_cloud_action_rate	 sum(temporal_cloud_v1_total_action_count{is_background="false"})
temporal_cloud_action_limit	 max(temporal_cloud_v1_action_limit)
temporal_cloud_action_utilization	 sum(temporal_cloud_v1_total_action_count{is_background="false"}) / max(temporal_cloud_v1_action_limit)
temporal_cloud_action_throttled	 sum(temporal_cloud_v1_total_action_throttled_count) or vector(0)
temporal_cloud_resource_exhausted	 sum(temporal_cloud_v1_resource_exhausted_error_count) or vector(0)
temporal_cloud_request_rate	 sum(temporal_cloud_v1_service_request_count)
temporal_cloud_request_throttled	 sum(temporal_cloud_v1_service_request_throttled_count) or vector(0)
temporal_cloud_workflow_success	 sum(temporal_cloud_v1_workflow_success_count) or vector(0)
temporal_cloud_workflow_failed	 sum(temporal_cloud_v1_workflow_failed_count) or vector(0)
temporal_cloud_backlog	 sum(temporal_cloud_v1_approximate_backlog_count) or vector(0)
temporal_cloud_open_workflows	 sum(temporal_cloud_v1_namespace_open_workflows) or vector(0)
temporal_cloud_service_p50	 temporal_cloud_v1_service_latency_p50
temporal_cloud_service_p95	 temporal_cloud_v1_service_latency_p95
temporal_cloud_service_p99	 temporal_cloud_v1_service_latency_p99
scrape_completeness	 up
